6086
t:-2:-1:tòa:nhà 101
3934:33 4:33:3461
3933:15 4:15:3460
3932:6 4:6:3459
3923:10 4:10:3446
3922:7 4:7:3443
3921:11 4:11:3442
3920:14 4:14:3441
3927:11 4:11:3452
3926:15 4:15:3449
3925:7 4:7:3448
3924:11 4:11:3447
3884:13 4:7:3392 5:6:6227
3885:27 4:18:3393 7:9:6917
3886:15 4:12:3396 7:3:6933
3887:4 4:4:3397
3880:13 4:7:3387 5:6:6223
3881:13 4:7:3389 5:6:6224
3882:35 4:18:3390 5:14:5816 7:3:6920
3883:8 4:8:3391
3876:15 4:15:3383
3877:3 4:3:3384
3878:13 4:7:3385 5:6:6222
3879:4 4:4:3386
3872:6 4:6:3379
3873:17 4:17:3380
3874:5 4:5:3381
3875:3 4:3:3382
3901:12 4:12:3420
3900:12 4:12:3418
3902:5 4:5:3421
3897:15 4:12:3414 7:3:6945
3896:4 4:4:3413
3899:4 4:4:3416
3898:5 4:5:3415
3893:5 4:5:3407
3892:15 4:12:3406 7:3:6942
3895:15 4:12:3411 7:3:6944
3894:4 4:4:3408
3889:13 4:7:3399 5:6:6233
3888:15 4:12:3398 7:3:6936
3891:4 4:4:3405
3890:15 4:12:3403 7:3:6940
3854:2 4:2:3360
3855:5 4:5:3361
3852:6 4:6:3357
3853:17 4:17:3358
3850:5 4:5:3353
3851:5 4:5:3356
3848:6 4:6:3349
3849:2 4:2:3352
3846:2 4:2:3344
3847:5 4:5:3348
3844:59 4:25:3288 5:22:5647 7:2:6885 11:10:8952
3845:5 4:5:3340
3871:30 4:30:3378
3870:3 4:3:3377
3869:5 4:5:3376
3868:5 4:5:3375
3867:74 4:40:3374 5:22:5691 7:2:6896 11:10:8990
3866:17 4:17:3373
3865:6 4:6:3372
3864:5 4:5:3371
3863:3 4:3:3370
3862:5 4:5:3369
3861:5 4:5:3368
3860:2 4:2:3367
3859:17 4:17:3366
3858:6 4:6:3365
3857:5 4:5:3364
3856:5 4:5:3362
4400:5 4:5:3995
4401:20 4:14:3996 5:6:6226
4385:5 4:5:3982
4384:5 4:5:3981
4387:15 4:15:3984
4386:3 4:3:3983
4389:3 4:3:3986
4388:2 4:2:3985
4391:2 4:2:3988
4390:15 4:15:3987
4393:15 4:15:3990
4392:2 4:2:3989
4395:2 4:2:3992
4394:2 4:2:3991
4396:2 4:2:3993
4398:2 4:2:3994
4370:24 4:24:3964
4371:34 4:33:3965
4368:2 4:2:3962
4369:2 4:2:3963
4374:24 4:24:3968
4375:34 4:33:3969
4372:51 4:33:3966 5:17:5737
4373:2 4:2:3967
4378:34 4:33:3972
4379:13 7:12:6723
4376:73 4:33:3970 5:39:5746
4377:24 4:24:3971
4382:5 4:5:3979
4383:3 4:3:3980
4380:25 4:5:3973 5:2:6498 7:18:6724
4381:3 4:3:3978
4355:2 4:2:3953
4353:2 4:2:3952
4359:2 4:2:3955
4358:2 4:2:3954
4363:2 4:2:3957
4361:2 4:2:3956
4367:51 4:33:3961 5:17:5729
4366:2 4:2:3960
4365:24 4:24:3959
4364:2 4:2:3958
4468:4 4:4:4046
4469:2 4:2:4047
4470:4 4:4:4048
4471:4 4:4:4049
4464:2 4:2:4041
4465:4 4:4:4042
4466:4 4:4:4043
4477:8 4:5:4054 5:3:5862
4478:8 4:5:4055 5:3:5864
4479:8 4:5:4056 5:3:5866
4473:4 4:4:4051
4474:4 4:4:4052
4475:4 4:4:4053
4453:3 4:2:4027
4455:4 4:4:4031
4454:15 4:2:4028 9:13:7224
4449:2 4:2:4024
4448:2 4:2:4023
4451:2 4:2:4026
4450:2 4:2:4025
4461:15 4:2:4036 9:13:7233
4463:2 4:2:4040
4462:4 4:4:4039
4457:2 4:2:4033
4456:2 4:2:4032
4459:4 4:4:4035
4458:2 4:2:4034
4438:2 4:2:4011
4439:3 4:2:4012
4436:2 4:2:4009
4437:2 4:2:4010
4434:2 4:2:4007
4435:7 4:7:4008
4432:2 4:2:4005
4433:3 4:2:4006
4446:3 4:2:4019
4447:15 4:2:4020 9:13:7216
4444:2 4:2:4018
4442:2 4:2:4016
4443:2 4:2:4017
4440:15 4:2:4013 9:13:7209
4441:7 4:7:4015
4422:16 4:10:3997 5:6:6247
4431:7 4:7:4004
4430:3 4:2:4003
4429:7 4:7:4002
4428:4 4:4:4001
4427:4 4:4:4000
4426:16 4:10:3999 5:6:6256
4425:16 4:10:3998 5:6:6253
4537:8 4:8:4130
4536:5 4:5:4128
4539:3 4:3:4133
4538:5 4:5:4131
4541:5 4:5:4135
4540:8 4:8:4134
4543:3 4:3:4138
4542:3 4:3:4136
4529:4 4:4:4118
4528:4 4:4:4117
4531:6 4:6:4121
4530:4 4:4:4120
4533:4 4:4:4123
4532:4 4:4:4122
4535:8 4:8:4127
4534:8 4:8:4125
4520:4 4:4:4104
4521:4 4:4:4107
4522:6 4:6:4108
4523:3 4:3:4109
4524:4 4:4:4111
4525:4 4:4:4112
4526:4 4:4:4114
4527:6 4:6:4115
4512:4 4:4:4090
4513:2 4:2:4091
4514:2 4:2:4092
4515:2 4:2:4093
4516:3 4:3:4094
4517:3 4:3:4096
4518:4 4:4:4100
4519:3 4:3:4102
4507:4 4:4:4085
4506:4 4:4:4084
4505:18 4:18:4083
4504:6 4:6:4082
4511:2 4:2:4089
4510:4 4:4:4088
4509:17 4:17:4087
4508:4 4:4:4086
4499:3 4:3:4079
4498:4 4:4:4078
4497:3 4:3:4077
4496:4 4:4:4076
4501:4 4:4:4081
4500:2 4:2:4080
4490:5 4:5:4070
4491:5 4:5:4071
4488:4 4:4:4067
4489:5 4:5:4068
4494:4 4:4:4074
4495:5 4:5:4075
4492:4 4:4:4072
4493:3 4:3:4073
4482:5 4:5:4060
4483:5 4:5:4061
4480:10 4:10:4057
4481:8 4:5:4058 5:3:5869
4486:5 4:5:4065
4487:5 4:5:4066
4484:4 4:4:4062
4485:8 4:5:4063 5:3:5876
4605:5 4:5:4187
4604:2 4:2:4186
4607:2 4:2:4189
4606:5 4:5:4188
4601:19 4:5:4183 10:14:7672
4603:5 4:5:4185
4602:19 4:5:4184 10:14:7674
4597:2 4:2:4182
4596:3 4:3:4181
4592:3 4:3:4179
4594:2 4:2:4180
4588:3 4:3:4177
4590:2 4:2:4178
4584:3 4:3:4174
4586:2 4:2:4175
4587:11 4:11:4176
4580:18 4:12:4171 11:6:8777
4581:7 4:7:4172
4576:29 4:13:4167 11:16:8772
4577:29 4:13:4168 11:16:8773
4578:29 4:13:4169 11:16:8774
4579:7 4:7:4170
4575:7 4:7:4166
4574:29 4:13:4165 11:16:8769
4572:29 4:13:4164 11:16:8767
4571:29 4:13:4163 11:16:8766
4570:8 4:3:4162 10:5:8002
4569:7 4:7:4161
4568:29 4:13:4160 11:16:8763
4566:3 4:3:4159
4565:29 4:13:4158 11:16:8760
4564:29 4:13:4157 11:16:8759
4563:8 4:3:4156 10:5:7996
4562:3 4:3:4155
4561:29 4:13:4154 11:16:8757
4558:3 4:3:4152
4559:3 4:3:4153
4556:29 4:13:4150 11:16:8752
4557:29 4:13:4151 11:16:8753
4554:3 4:3:4148
4555:8 4:3:4149 10:5:7991
4552:3 4:3:4147
4550:29 4:13:4145 11:16:8746
4551:3 4:3:4146
4548:3 4:3:4143
4549:8 4:3:4144 10:5:7988
4546:3 4:3:4141
4547:3 4:3:4142
4544:8 4:3:4139 10:5:7987
4545:5 4:5:4140
4131:15 4:13:3706 6:2:6571
4130:4 4:4:3705
4129:4 4:4:3704
4128:4 4:4:3702
4135:4 4:4:3714
4134:10 4:10:3712
4133:17 4:15:3711 6:2:6579
4132:4 4:4:3710
4139:10 4:10:3718
4138:17 4:15:3717 6:2:6590
4137:10 4:10:3716
4136:17 4:15:3715 6:2:6585
4143:10 4:10:3722
4142:10 4:10:3721
4141:7 4:7:3720
4140:10 4:10:3719
4146:7 4:7:3725
4147:7 4:7:3726
4144:8 4:6:3723 7:2:6822
4145:7 4:7:3724
4150:7 4:7:3729
4151:7 4:7:3730
4148:7 4:7:3727
4149:5 4:5:3728
4154:5 4:5:3733
4155:7 4:7:3734
4152:5 4:5:3731
4153:17 4:17:3732
4158:17 4:17:3737
4159:3 4:3:3738
4156:7 4:7:3735
4157:5 4:5:3736
4097:18 4:7:3666 5:11:6109
4096:18 4:7:3663 5:11:6107
4099:5 4:5:3668
4098:7 4:5:3667 5:2:6488
4101:7 4:5:3671 5:2:6491
4102:5 4:5:3672
4105:7 4:7:3674
4104:12 4:12:3673
4107:5 4:5:3676
4106:5 4:5:3675
4109:6 4:6:3683
4108:3 4:3:3680
4111:6 4:6:3687
4110:2 4:2:3684
4113:6 4:6:3690
4114:3 4:3:3691
4116:6 4:6:3693
4117:3 4:3:3694
4119:3 4:3:3695
4121:3 4:3:3696
4124:4 4:4:3697
4125:4 4:4:3698
4126:4 4:4:3699
4127:10 4:8:3700 7:2:6777
4199:6 4:4:3800 5:2:6019
4198:4 4:4:3799
4197:4 4:4:3798
4196:4 4:4:3797
4195:4 4:4:3796
4194:4 4:4:3795
4193:4 4:4:3794
4192:4 4:4:3793
4207:4 4:4:3808
4206:4 4:4:3807
4205:4 4:4:3806
4204:4 4:4:3805
4203:37 4:36:3804
4202:4 4:4:3803
4201:4 4:4:3802
4200:4 4:4:3801
4214:4 4:4:3816
4215:2 4:2:3817
4212:4 4:4:3814
4213:4 4:4:3815
4210:4 4:4:3811
4211:38 4:37:3812
4208:4 4:4:3809
4209:4 4:4:3810
4222:2 4:2:3827
4223:36 4:35:3828
4220:4 4:4:3824
4221:2 4:2:3825
4218:38 4:37:3820
4219:4 4:4:3823
4216:4 4:4:3818
4217:4 4:4:3819
4164:3 4:3:3743
4167:3 4:3:3745
4166:17 4:17:3744
4161:7 4:7:3740
4160:4 4:4:3739
4163:17 4:17:3742
4162:5 4:5:3741
4173:5 4:5:3757
4172:35 4:35:3756
4175:5 4:5:3761
4174:35 4:35:3760
4169:3 4:3:3746
4180:4 4:4:3775
4181:6 4:4:3778 5:2:6000
4182:4 4:4:3779
4183:4 4:4:3782
4176:24 4:24:3765
4177:5 4:5:3766
4178:6 4:4:3771 5:2:5995
4179:5 4:5:3772
4188:4 4:4:3789
4189:4 4:4:3790
4190:4 4:4:3791
4191:6 4:4:3792 5:2:6014
4184:4 4:4:3783
4185:6 4:4:3785 5:2:6007
4186:4 4:4:3786
4187:4 4:4:3787
4266:13 4:6:3877 10:7:7887
4267:13 4:6:3878 10:7:7888
4264:13 4:6:3875 10:7:7884
4265:5 4:5:3876
4270:13 4:6:3881 10:7:7891
4271:13 4:6:3882 10:7:7893
4268:13 4:6:3879 10:7:7889
4269:13 4:6:3880 10:7:7890
4258:11 4:4:3869 10:7:7877
4259:5 4:5:3870
4256:5 4:5:3867
4257:10 4:6:3868 5:2:6546 10:2:8231
4262:8 4:6:3873 10:2:8234
4263:13 4:6:3874 10:7:7883
4260:5 4:5:3871
4261:11 4:4:3872 10:7:7881
4283:13 4:6:3894 10:7:7905
4282:13 4:6:3893 10:7:7904
4281:13 4:6:3892 10:7:7903
4280:13 4:6:3891 10:7:7902
4287:13 4:6:3898 10:7:7909
4286:41 4:5:3897 10:36:7737
4285:13 4:6:3896 10:7:7907
4284:13 4:6:3895 10:7:7906
4275:13 4:6:3886 10:7:7897
4274:13 4:6:3885 10:7:7896
4273:13 4:6:3884 10:7:7895
4272:13 4:6:3883 10:7:7894
4279:13 4:6:3890 10:7:7901
4278:13 4:6:3889 10:7:7900
4277:13 4:6:3888 10:7:7899
4276:13 4:6:3887 10:7:7898
4232:2 4:2:3845
4233:2 4:2:3846
4235:2 4:2:3847
4236:2 4:2:3848
4237:11 4:11:3849
4239:2 4:2:3853
4224:2 4:2:3831
4225:2 4:2:3832
4226:13 4:12:3834
4227:2 4:2:3837
4228:7 4:7:3840
4229:6 4:5:3841
4230:2 4:2:3843
4231:2 4:2:3844
4249:10 4:6:3859 5:2:6532 10:2:8223
4251:10 4:6:3862 5:2:6536 10:2:8225
4250:5 4:5:3860
4253:5 4:5:3864
4252:5 4:5:3863
4255:5 4:5:3866
4254:10 4:6:3865 5:2:6541 10:2:8228
4240:11 4:11:3854
4243:11 4:11:3857
4242:2 4:2:3856
4246:3 4:3:3858
4335:9 4:8:3942
4332:13 7:12:6698
4330:13 7:12:6693
4331:21 4:7:3940 5:2:6503 7:12:6694
4326:10 7:9:6689
4327:13 7:12:6690
4324:13 7:12:6685
4325:21 4:7:3938 5:2:6499 7:12:6686
4322:13 7:12:6682
4320:16 4:3:3935 7:12:6678
4321:10 7:9:6681
4350:8 4:8:3951
4349:2 4:2:3950
4345:9 4:8:3948
4343:2 4:2:3947
4340:9 4:8:3945
4336:21 4:7:3943 5:2:6507 7:12:6702
4300:12 4:6:3910 10:6:7920
4301:41 4:5:3911 10:36:7753
4302:12 4:6:3913 10:6:7922
4296:13 4:6:3907 10:7:7917
4298:5 4:5:3908
4299:12 4:6:3909 10:6:7919
4292:13 4:6:3902 10:7:7913
4293:13 4:6:3903 10:7:7914
4294:41 4:5:3904 10:36:7745
4295:13 4:6:3906 10:7:7916
4288:13 4:6:3899 10:7:7910
4289:13 4:6:3900 10:7:7911
4291:13 4:6:3901 10:7:7912
4317:10 7:9:6673
4316:10 7:9:6670
4319:13 7:12:6677
4318:10 7:9:6674
4313:10 7:9:6662
4312:31 4:31:3923
4315:10 7:9:6669
4314:10 7:9:6665
4309:23 4:23:3919
4308:5 4:5:3918
4311:23 4:23:3922
4310:69 4:69:3920
4305:12 4:6:3915 10:6:7924
4304:5 4:5:3914
4306:41 4:5:3916 10:36:7761
4886:12 4:12:4524
4887:12 4:12:4526
4884:12 4:12:4522
4885:10 4:10:4523
4882:12 4:12:4519
4883:12 4:12:4521
4880:12 4:12:4517
4881:10 4:10:4518
4894:19 4:19:4534
4895:19 4:19:4535
4892:2 4:2:4532
4893:2 4:2:4533
4890:2 4:2:4530
4891:2 4:2:4531
4888:10 4:10:4527
4889:10 4:10:4529
4871:2 4:2:4507
4870:3 4:3:4506
4869:3 4:3:4505
4868:3 4:3:4504
4866:2 4:2:4498
4865:5 4:5:4497
4864:5 4:5:4496
4879:12 4:12:4516
4878:12 4:12:4514
4877:12 4:12:4513
4876:12 4:12:4512
4875:12 4:12:4510
4874:12 4:12:4509
4873:12 4:12:4508
4916:8 4:8:4556
4917:4 4:4:4560
4918:8 4:6:4563 11:2:9328
4919:4 4:4:4564
4912:22 4:22:4552
4913:21 4:21:4553
4914:13 4:13:4554
4915:17 4:17:4555
4924:8 4:6:4572 11:2:9332
4925:8 4:6:4573 11:2:9333
4926:8 4:6:4575 11:2:9334
4927:8 4:6:4576 11:2:9335
4920:8 4:6:4566 11:2:9329
4921:8 4:6:4568 11:2:9330
4922:8 4:6:4569 11:2:9331
4923:4 4:4:4570
4901:2 4:2:4541
4900:19 4:19:4540
4903:2 4:2:4543
4902:19 4:19:4542
4897:11 4:11:4537
4896:19 4:19:4536
4899:11 4:11:4539
4898:19 4:19:4538
4909:13 4:13:4549
4908:19 4:19:4548
4911:21 4:21:4551
4910:13 4:13:4550
4905:19 4:19:4545
4904:11 4:11:4544
4907:11 4:11:4547
4906:19 4:19:4546
4946:6 4:2:4599 6:4:6618
4947:3 4:3:4601
4944:6 4:2:4596 6:4:6613
4945:3 4:3:4598
4950:6 4:6:4605
4951:3 4:3:4606
4948:6 4:2:4602 6:4:6622
4949:6 4:2:4604 6:4:6627
4954:3 4:3:4609
4955:3 4:3:4610
4952:3 4:3:4607
4953:3 4:3:4608
4958:3 4:3:4613
4956:3 4:3:4611
4957:3 4:3:4612
4931:8 4:6:4581 11:2:9339
4930:5 4:5:4580
4929:8 4:6:4579 11:2:9337
4928:8 4:6:4578 11:2:9336
4935:5 4:5:4585
4934:8 4:6:4584 11:2:9342
4933:8 4:6:4583 11:2:9341
4932:8 4:6:4582 11:2:9340
4939:5 4:5:4589
4938:8 4:6:4588 11:2:9346
4937:8 4:6:4587 11:2:9345
4936:8 4:6:4586 11:2:9344
4943:3 4:3:4595
4942:3 4:3:4593
4941:5 4:5:4591
4940:5 4:5:4590
4976:9 4:9:4627
4977:5 4:3:4628 6:2:6562
4978:50 4:10:4629 5:39:5755
4979:11 4:10:4630
4980:9 4:9:4631
4981:5 4:3:4632 6:2:6570
4982:11 4:11:4633
4983:50 4:10:4634 5:39:5764
4984:9 4:9:4635
4985:5 4:3:4636 6:2:6578
4986:5 4:3:4637 6:2:6584
4987:6 4:6:4638
4988:2 4:2:4639
4989:6 4:6:4640
4990:2 4:2:4641
4991:4 4:4:4642
4961:3 4:3:4615
4960:3 4:3:4614
4963:3 4:3:4617
4962:3 4:3:4616
4965:3 4:3:4618
4967:3 4:3:4620
4966:3 4:3:4619
4969:6 4:6:4621
4970:3 4:3:4622
4973:6 4:6:4624
4972:6 4:6:4623
4975:6 4:6:4626
4974:9 4:9:4625
5023:4 4:4:4668
5022:4 4:4:4667
5021:12 4:12:4666
5020:13 4:13:4665
5017:2 4:2:4664
5016:2 4:2:4663
5014:2 4:2:4662
5013:2 4:2:4661
5012:2 4:2:4660
5011:2 4:2:4659
5009:2 4:2:4658
5008:2 4:2:4657
5006:2 4:2:4655
5007:2 4:2:4656
5005:2 4:2:4654
5002:2 4:2:4652
5003:2 4:2:4653
5000:6 4:6:4650
5001:2 4:2:4651
4998:2 4:2:4648
4999:2 4:2:4649
4996:2 4:2:4647
4994:6 4:6:4645
4995:2 4:2:4646
4992:2 4:2:4643
4993:2 4:2:4644
5052:3 4:3:4698
5055:3 4:3:4699
5049:3 4:3:4697
5044:3 4:3:4695
5046:3 4:3:4696
5041:2 4:2:4693
5042:3 4:3:4694
5036:4 4:2:4689 10:2:8291
5037:2 4:2:4690
5038:4 4:2:4692 10:2:8294
5032:4 4:2:4683 10:2:8282
5033:3 4:3:4684
5034:4 4:2:4685 10:2:8287
5035:3 4:3:4686
5029:7 4:7:4675
5030:7 4:7:4677
5031:7 4:7:4681
5024:4 4:4:4669
5080:2 4:2:4708
5087:3 4:3:4709
5075:2 4:2:4705
5074:5 4:5:4704
5073:2 4:2:4703
5072:5 4:5:4702
5078:2 4:2:4707
5077:5 4:5:4706
5069:5 4:5:4701
5059:3 4:3:4700
5113:8 4:6:4735 5:2:5990
5112:3 4:3:4734
5115:3 4:3:4738
5114:3 4:3:4736
5117:3 4:3:4742
5116:3 4:3:4740
5119:3 4:3:4745
5118:3 4:3:4744
5105:3 4:3:4727
5104:3 4:3:4726
5107:3 4:3:4729
5106:3 4:3:4728
5109:4 4:4:4731
5108:3 4:3:4730
5111:3 4:3:4733
5110:3 4:3:4732
5096:3 4:3:4718
5097:3 4:3:4719
5098:3 4:3:4720
5099:3 4:3:4721
5100:3 4:3:4722
5101:3 4:3:4723
5102:3 4:3:4724
5103:3 4:3:4725
5088:3 4:3:4710
5089:3 4:3:4711
5090:3 4:3:4712
5091:3 4:3:4713
5092:3 4:3:4714
5093:3 4:3:4715
5094:3 4:3:4716
5095:3 4:3:4717
4613:5 4:5:4195
4612:2 4:2:4194
4615:2 4:2:4197
4614:2 4:2:4196
4609:4 4:4:4191
4608:5 4:5:4190
4611:5 4:5:4193
4610:5 4:5:4192
4621:2 4:2:4204
4620:2 4:2:4203
4623:5 4:5:4206
4622:2 4:2:4205
4617:5 4:5:4199
4616:5 4:5:4198
4619:5 4:5:4202
4618:2 4:2:4201
4629:5 4:5:4213
4630:2 4:2:4215
4631:2 4:2:4216
4624:5 4:5:4207
4625:5 4:5:4209
4626:2 4:2:4210
4627:2 4:2:4211
4636:19 4:19:4222
4637:19 4:19:4223
4638:13 4:13:4224
4639:19 4:19:4225
4633:2 4:2:4219
4635:19 4:19:4221
4647:10 4:10:4236
4646:10 4:10:4234
4645:4 4:4:4233
4644:2 4:2:4232
4643:14 4:14:4231
4642:19 4:19:4229
4641:2 4:2:4228
4640:14 4:14:4227
4655:4 4:4:4245
4654:2 4:2:4244
4653:4 4:4:4242
4652:2 4:2:4241
4651:7 4:4:4240 5:3:6467
4650:2 4:2:4239
4649:4 4:4:4238
4648:2 4:2:4237
4662:4 4:3:4259
4663:3 4:3:4261
4660:4 4:3:4256
4661:4 4:3:4258
4656:4 4:4:4246
4657:2 4:2:4249
4670:2 4:2:4269
4671:3 4:3:4270
4668:4 4:3:4267
4669:4 4:3:4268
4666:2 4:2:4264
4667:3 4:3:4266
4664:4 4:3:4262
4665:4 4:3:4263
4673:4 4:3:4273
4672:3 4:3:4272
4675:3 4:3:4275
4674:2 4:2:4274
4677:2 4:2:4278
4676:3 4:3:4277
4679:3 4:3:4280
4678:3 4:3:4279
4680:3 4:3:4281
4685:6 4:6:4282
4690:2 4:2:4304
4691:2 4:2:4307
4695:7 4:7:4308
4696:2 4:2:4310
4697:5 4:5:4312
4698:2 4:2:4313
4699:5 4:5:4314
4700:5 4:5:4316
4701:2 4:2:4317
4702:5 4:5:4318
4707:5 4:5:4322
4706:2 4:2:4321
4705:5 4:5:4320
4711:5 4:5:4325
4710:5 4:5:4324
4714:4 4:4:4326
4719:8 4:2:4337 5:3:5917 7:3:6740
4718:8 4:2:4334 5:3:5913 7:3:6736
4722:3 4:3:4343
4723:3 4:3:4344
4720:8 4:2:4340 5:3:5920 7:3:6743
4721:8 4:2:4342 5:3:5923 7:3:6745
4726:9 4:9:4347
4727:9 4:9:4348
4724:3 4:3:4345
4725:3 4:3:4346
4730:2 4:2:4351
4731:2 4:2:4352
4728:9 4:9:4349
4729:9 4:9:4350
4732:2 4:2:4353
4748:4 4:4:4360
4749:5 4:4:4361
4750:4 4:4:4362
4751:6 4:6:4365
4744:5 4:4:4355
4745:15 4:15:4356
4746:5 4:4:4357
4747:5 4:4:4358
4742:2 4:2:4354
4765:5 4:5:4382
4764:4 4:4:4380
4767:4 4:4:4384
4766:2 4:2:4383
4761:4 4:4:4376
4760:2 4:2:4375
4763:2 4:2:4379
4762:2 4:2:4378
4757:2 4:2:4372
4756:6 4:6:4371
4759:2 4:2:4374
4758:4 4:4:4373
4753:6 4:6:4368
4752:3 4:3:4367
4755:3 4:3:4370
4754:2 4:2:4369
4772:5 4:5:4389
4770:5 4:5:4388
4768:5 4:5:4386
4799:6 4:6:4399
4798:6 4:6:4398
4797:5 4:4:4397
4796:5 4:4:4396
4795:5 4:4:4395
4794:8 4:7:4394
4793:5 4:4:4393
4792:8 4:7:4392
4791:8 4:7:4391
4790:7 4:6:4390
4809:5 4:5:4414
4811:5 4:5:4415
4814:5 4:5:4416
4800:6 4:6:4401
4801:6 4:6:4403
4802:7 4:6:4406
4803:7 4:6:4407
4804:7 4:6:4409
4805:7 4:6:4411
4806:7 4:6:4413
4825:2 4:2:4441
4824:2 4:2:4440
4827:2 4:2:4444
4826:2 4:2:4443
4829:2 4:2:4446
4828:2 4:2:4445
4831:2 4:2:4448
4830:2 4:2:4447
4816:4 4:4:4417
4821:2 4:2:4432
4820:2 4:2:4431
4823:2 4:2:4436
4822:2 4:2:4434
4842:5 4:5:4458
4843:26 4:15:4465 11:11:8799
4840:3 4:3:4456
4841:5 4:5:4457
4846:12 4:12:4474
4847:4 4:4:4475
4844:11 4:11:4469
4845:11 4:11:4473
4834:3 4:3:4450
4835:3 4:3:4451
4833:3 4:3:4449
4838:3 4:3:4454
4839:3 4:3:4455
4836:3 4:3:4452
4837:3 4:3:4453
4859:5 4:5:4490
4858:4 4:4:4488
4857:2 4:2:4487
4856:5 4:5:4486
4863:2 4:2:4494
4862:2 4:2:4493
4861:5 4:5:4492
4860:12 4:12:4491
4851:5 4:5:4480
4850:12 4:12:4479
4849:11 4:11:4478
4848:5 4:5:4477
4855:12 4:12:4485
4854:11 4:11:4484
4853:5 4:5:4483
4852:4 4:4:4481
5496:2 4:2:5078
5497:2 4:2:5080
5492:2 4:2:5071
5493:3 4:3:5072
5494:2 4:2:5076
5495:4 4:4:5077
5488:6 4:6:5061
5489:4 4:4:5062
5490:4 4:4:5063
5491:2 4:2:5066
5486:2 4:2:5060
5464:3 4:3:5059
5462:3 4:3:5058
5460:3 4:3:5057
5459:5 4:5:5056
5456:4 4:4:5055
5454:4 4:4:5053
5452:4 4:4:5051
5450:4 4:2:5048 11:2:9076
5449:3 4:2:5046
5448:4 4:2:5045 11:2:9075
5447:4 4:2:5040 11:2:9074
5446:4 4:2:5033 11:2:9073
5445:8 4:8:5020
5442:3 4:3:5019
5440:3 4:3:5018
5432:7 10:6:7955
5433:7 10:6:7958
5434:3 4:3:5014
5435:2 4:2:5015
5436:7 10:6:7963
5437:3 4:3:5017
5439:7 10:6:7969
5427:7 4:7:5009
5428:4 4:4:5010
5429:4 4:4:5011
5430:4 4:4:5012
5431:4 4:4:5013
5416:8 4:8:5005
5418:8 4:8:5006
5420:7 4:7:5008
5409:3 4:3:4997
5408:3 4:3:4996
5411:3 4:3:4999
5410:2 4:2:4998
5413:5 4:5:5001
5412:2 4:2:5000
5415:8 4:8:5004
5414:8 4:8:5003
5402:4 4:3:4988
5403:2 4:2:4989
5400:4 4:3:4986
5401:4 4:3:4987
5406:4 4:3:4993
5407:2 4:2:4994
5404:4 4:3:4991
5405:4 4:3:4992
5394:3 11:2:8726
5395:3 11:2:8728
5392:3 11:2:8679
5393:3 11:2:8721
5398:4 4:3:4983
5399:4 4:3:4984
5396:4 4:3:4980
5397:4 4:3:4982
5384:2 4:2:4976
5378:10 4:10:4971
5377:3 4:3:4970
5376:10 4:10:4969
5383:2 4:2:4975
5382:2 4:2:4974
5381:2 4:2:4973
5380:4 4:4:4972
5623:2 4:2:5115
5622:5 4:5:5114
5631:2 4:2:5117
5624:2 4:2:5116
5587:2 4:2:5098
5586:2 4:2:5096
5584:2 4:2:5095
5596:15 11:14:8775
5595:15 11:14:8770
5593:15 11:14:8764
5575:2 4:2:5089
5571:2 4:2:5087
5582:2 4:2:5093
5580:2 4:2:5092
5577:2 4:2:5090
5559:11 11:10:8783
5558:2 4:2:5085
5561:11 11:10:8785
5566:2 4:2:5086
5523:4 5:3:6477
5522:4 5:3:6476
5521:2 4:2:5084
5520:2 4:2:5083
5525:4 5:3:6478
5528:4 5:3:6479
5506:3 5:2:6421
5504:3 5:2:6420
5509:3 5:2:6423
5518:2 4:2:5081
5519:2 4:2:5082
5516:5 7:3:6731
5517:5 7:3:6733
5231:5 4:4:4859
5230:2 4:2:4858
5229:2 4:2:4857
5228:5 4:4:4855
5227:2 4:2:4854
5221:11 4:11:4849
5220:11 4:11:4848
5219:2 4:2:4847
5218:4 4:4:4846
5217:4 4:4:4844
5216:4 4:4:4843
5247:7 4:7:4875
5245:3 4:3:4874
5242:2 4:2:4871
5243:3 4:3:4872
5241:5 4:4:4869
5238:2 4:2:4867
5239:3 4:3:4868
5236:5 4:4:4864
5237:2 4:2:4866
5234:3 4:3:4863
5232:2 4:2:4861
5233:2 4:2:4862
5196:27 4:2:4824 10:25:7861
5199:27 4:2:4826 10:25:7865
5198:3 4:2:4825
5193:27 4:2:4822 10:25:7854
5195:3 4:2:4823
5191:4 4:4:4821
5185:37 4:9:4816 11:28:8668
5184:6 4:6:4815
5186:32 4:7:4819 11:25:8671
5212:4 4:4:4838
5213:4 4:4:4839
5214:4 4:4:4840
5215:40 4:4:4841 10:36:7769
5208:4 4:4:4834
5209:26 4:2:4835 10:24:7882
5210:26 4:2:4836 10:24:7885
5211:4 4:4:4837
5204:4 4:4:4830
5205:27 4:2:4831 10:25:7875
5206:3 4:2:4832
5207:27 4:2:4833 10:25:7879
5200:27 4:2:4827 10:25:7868
5202:3 4:2:4828
5203:27 4:2:4829 10:25:7872
5163:10 4:10:4789
5162:10 4:10:4788
5161:6 4:6:4787
5160:6 4:6:4786
5167:10 4:10:4793
5166:10 4:10:4792
5165:6 4:6:4791
5164:6 4:6:4790
5155:10 4:10:4781
5154:10 4:10:4780
5153:10 4:10:4779
