5895
t:1:2:lai:xe 7815
4305:8 4:8:3951
4304:16 4:11:3950 11:5:8551
4307:3 4:3:3953
4306:3 4:3:3952
4886:25 4:2:4563 10:23:7731
4887:24 4:2:4564 10:22:7735
4884:25 4:2:4561 10:23:7726
4885:3 4:2:4562
4882:3 4:2:4559
4883:25 4:2:4560 10:23:7722
4880:25 4:2:4558 10:23:7717
4894:5 4:5:4572
4895:2 4:2:4573
4892:2 4:2:4569
4893:2 4:2:4571
4890:6 4:6:4567
4891:2 4:2:4568
4888:24 4:2:4565 10:22:7740
4889:6 4:6:4566
4870:13 4:5:4552 10:8:8063
4869:25 4:2:4551 10:23:7699
4868:13 4:5:4550 10:8:8062
4867:13 4:5:4549 10:8:8061
4864:14 4:5:4548 10:9:8060
4879:25 4:2:4557 10:23:7713
4878:3 4:2:4556
4875:25 4:2:4555 10:23:7708
4874:13 4:5:4554 10:8:8064
4873:3 4:2:4553
4916:3 4:3:4592
4917:2 4:2:4593
4918:6 4:6:4594
4919:2 4:2:4597
4912:4 4:4:4587
4913:6 4:6:4588
4914:2 4:2:4590
4915:6 4:6:4591
4924:6 4:6:4602
4925:6 4:6:4605
4926:3 4:3:4606
4927:3 4:3:4607
4920:6 4:6:4598
4921:3 4:3:4599
4922:3 4:3:4600
4923:2 4:2:4601
4901:5 4:5:4578
4897:5 4:5:4575
4896:2 4:2:4574
4899:5 4:5:4577
4898:2 4:2:4576
4909:6 4:6:4583
4908:2 4:2:4582
4911:6 4:6:4586
4910:2 4:2:4585
4905:17 4:6:4579 10:11:7947
4907:6 4:6:4581
4906:17 4:6:4580 10:11:7948
4930:3 4:3:4612
4929:3 4:3:4611
4934:8 4:8:4617
4932:3 4:3:4615
4983:2 4:2:4631
4984:2 4:2:4632
4986:2 4:2:4633
4988:2 4:2:4634
4991:11 7:10:6654
4963:2 4:2:4622
4965:2 4:2:4626
4964:2 4:2:4623
4967:2 4:2:4628
4966:2 4:2:4627
4968:2 4:2:4629
4973:2 4:2:4630
5021:2 4:2:4642
5016:2 4:2:4641
5008:14 7:13:6690
5007:14 7:13:6685
5004:14 7:13:6682
5002:14 7:13:6677
5003:11 7:10:6681
5000:14 7:13:6674
4998:17 4:3:4635 7:13:6670
4999:11 7:10:6673
4996:11 7:10:6666
4997:14 7:13:6669
4994:11 7:10:6662
4995:11 7:10:6665
4992:11 7:10:6657
4993:11 7:10:6661
5053:2 4:2:4666
5052:2 4:2:4665
5055:2 4:2:4668
5054:2 4:2:4667
5049:2 4:2:4662
5048:2 4:2:4661
5051:2 4:2:4664
5050:2 4:2:4663
5045:7 4:5:4658 11:2:9353
5044:2 4:2:4657
5047:2 4:2:4660
5046:2 4:2:4659
5041:26 4:5:4654 5:2:6473 7:19:6725
5040:14 7:13:6724
5043:2 4:2:4656
5042:2 4:2:4655
5036:2 4:2:4650
5037:2 4:2:4651
5038:2 4:2:4652
5039:2 4:2:4653
5032:2 4:2:4647
5034:2 4:2:4648
5035:2 4:2:4649
5029:2 4:2:4645
5030:2 4:2:4646
5024:2 4:2:4643
5026:2 4:2:4644
5082:4 4:4:4694
5081:6 4:4:4693 5:2:5975
5087:2 4:2:4698
5086:2 4:2:4697
5085:4 4:4:4696
5084:4 4:4:4695
5075:6 4:4:4687 5:2:5969
5073:6 4:4:4685 5:2:5967
5072:7 4:7:4683
5079:4 4:4:4691
5078:6 4:4:4690 5:2:5972
5076:4 4:4:4688
5067:2 4:2:4677
5064:2 4:2:4675
5065:7 4:5:4676 11:2:9355
5071:7 4:7:4682
5068:2 4:2:4678
5069:7 4:5:4679 11:2:9356
5058:2 4:2:4670
5059:2 4:2:4671
5057:2 4:2:4669
5062:2 4:2:4673
5063:2 4:2:4674
5060:7 4:5:4672 11:2:9354
5115:3 4:3:4720
5105:2 4:2:4715
5104:5 4:5:4714
5107:5 4:5:4717
5106:5 4:5:4716
5108:2 4:2:4718
5111:10 4:8:4719 7:2:6959
5096:2 4:2:4706
5097:5 4:5:4707
5098:2 4:2:4708
5099:5 4:5:4709
5100:2 4:2:4710
5101:5 4:5:4711
5102:5 4:5:4712
5103:5 4:5:4713
5089:5 4:5:4699
5090:5 4:5:4700
5091:5 4:5:4701
5092:12 4:10:4702 7:2:6947
5093:5 4:5:4703
5094:2 4:2:4704
5095:2 4:2:4705
4613:6 4:6:4270
4612:6 4:6:4269
4615:5 4:5:4272
4614:6 4:6:4271
4609:4 4:4:4266
4608:2 4:2:4265
4611:6 4:6:4268
4610:2 4:2:4267
4621:6 4:6:4278
4620:5 4:5:4277
4623:6 4:6:4280
4622:4 4:3:4279
4617:6 4:6:4274
4616:6 4:6:4273
4619:2 4:2:4276
4618:5 4:5:4275
4628:6 4:6:4285
4629:4 4:3:4286
4630:5 4:5:4287
4631:2 4:2:4288
4624:5 4:5:4281
4625:2 4:2:4282
4626:3 4:3:4283
4627:4 4:4:4284
4636:2 4:2:4291
4637:3 4:3:4292
4632:3 4:3:4289
4635:15 4:3:4290 11:12:8444
4644:14 4:2:4295 11:12:8459
4641:3 4:3:4294
4640:15 4:3:4293 11:12:8451
4655:8 4:8:4302
4652:2 4:2:4300
4651:2 4:2:4299
4650:2 4:2:4298
4649:2 4:2:4297
4648:4 4:4:4296
4662:8 4:8:4309
4663:6 4:6:4310
4660:13 4:12:4306
4661:10 4:9:4308
4658:6 4:6:4305
4657:8 4:8:4304
4670:8 4:8:4316
4671:8 4:8:4317
4668:6 4:6:4315
4666:6 4:6:4313
4665:8 4:8:4312
4673:8 4:8:4319
4672:8 4:8:4318
4675:3 4:3:4321
4674:3 4:3:4320
4677:2 4:2:4323
4676:2 4:2:4322
4679:2 4:2:4325
4678:2 4:2:4324
4681:2 4:2:4327
4680:2 4:2:4326
4683:2 4:2:4329
4682:2 4:2:4328
4684:2 4:2:4330
4687:12 4:12:4333
4686:12 4:12:4332
4688:4 4:4:4334
4689:4 4:4:4335
4690:4 4:4:4336
4691:3 4:3:4337
4692:3 4:3:4338
4694:6 4:6:4339
4695:10 4:10:4340
4696:10 4:10:4341
4697:8 4:8:4342
4698:10 4:10:4343
4699:6 4:6:4344
4700:10 4:10:4345
4701:8 4:8:4346
4702:6 4:6:4347
4703:14 4:14:4348
4707:6 4:6:4352
4706:8 4:8:4351
4705:10 4:10:4350
4704:6 4:6:4349
4711:8 4:8:4356
4710:6 4:6:4355
4709:14 4:14:4354
4708:5 4:5:4353
4715:6 4:6:4360
4714:14 4:14:4359
4713:5 4:5:4358
4712:6 4:6:4357
4719:6 4:6:4364
4718:8 4:7:4363
4717:5 4:5:4362
4716:6 4:6:4361
4722:8 4:7:4368
4723:7 4:6:4370
4720:5 4:5:4365
4721:8 4:7:4366
4726:3 4:3:4375
4727:3 4:3:4377
4724:6 4:5:4372
4725:3 4:3:4374
4730:3 4:3:4380
4731:2 4:2:4381
4728:3 4:3:4378
4729:3 4:3:4379
4734:2 4:2:4384
4735:2 4:2:4385
4732:2 4:2:4382
4733:2 4:2:4383
4748:4 4:4:4398
4749:4 4:4:4399
4750:11 4:8:4400 5:3:6230
4751:4 4:4:4401
4744:12 4:12:4394
4745:2 4:2:4395
4746:2 4:2:4396
4747:4 4:4:4397
4740:2 4:2:4390
4741:2 4:2:4391
4742:2 4:2:4392
4743:2 4:2:4393
4736:2 4:2:4386
4737:4 4:4:4387
4738:2 4:2:4388
4739:2 4:2:4389
4764:2 4:2:4422
4767:2 4:2:4426
4766:2 4:2:4424
4761:4 4:4:4419
4760:2 4:2:4418
4763:2 4:2:4421
4762:2 4:2:4420
4757:4 4:4:4413
4756:4 4:4:4411
4759:4 4:4:4417
4758:2 4:2:4416
4753:4 4:4:4405
4752:4 4:4:4403
4755:4 4:4:4409
4754:4 4:4:4407
4782:18 4:8:4440 5:10:5851
4783:6 4:4:4441 5:2:6426
4780:18 4:8:4438 5:10:5844
4781:18 4:8:4439 5:10:5850
4778:18 4:8:4436 5:10:5836
4779:18 4:8:4437 5:10:5843
4775:3 4:3:4435
4772:2 4:2:4432
4773:3 4:3:4433
4770:3 4:3:4430
4768:3 4:3:4427
4769:2 4:2:4429
4799:4 4:4:4457
4798:11 4:6:4456 5:2:5601 10:3:8380
4797:5 4:5:4455
4796:4 4:4:4454
4795:11 4:6:4453 5:2:5592 10:3:8378
4794:4 4:4:4452
4793:4 4:4:4451
4792:4 4:4:4450
4791:4 4:4:4449
4790:6 4:4:4448 5:2:6430
4789:6 4:4:4447 5:2:6429
4788:6 4:4:4446 5:2:6428
4787:18 4:8:4445 5:10:5866
4786:6 4:4:4444 5:2:6427
4785:18 4:8:4443 5:10:5859
4784:18 4:8:4442 5:10:5858
4808:9 4:6:4466 10:3:8389
4809:5 4:5:4467
4810:4 4:4:4468
4811:4 4:4:4470
4812:2 4:2:4471
4813:4 4:4:4476
4814:2 4:2:4477
4815:4 4:4:4483
4800:5 4:5:4458
4801:5 4:5:4459
4802:11 4:6:4460 5:2:5609 10:3:8383
4803:5 4:5:4461
4804:5 4:5:4462
4805:11 4:6:4463 5:2:5615 10:3:8386
4806:5 4:5:4464
4807:5 4:5:4465
4825:4 4:4:4502
4824:4 4:4:4501
4827:2 4:2:4506
4826:4 4:4:4505
4829:4 4:4:4508
4828:4 4:4:4507
4831:4 4:4:4511
4830:4 4:4:4510
4817:2 4:2:4486
4816:2 4:2:4484
4819:2 4:2:4491
4818:4 4:4:4490
4821:4 4:4:4494
4820:2 4:2:4493
4823:2 4:2:4500
4822:4 4:4:4498
4842:14 4:5:4527 10:9:8039
4843:14 4:5:4528 10:9:8040
4840:14 4:5:4525 10:9:8037
4841:14 4:5:4526 10:9:8038
4846:14 4:5:4531 10:9:8043
4847:14 4:5:4532 10:9:8044
4844:14 4:5:4529 10:9:8041
4845:14 4:5:4530 10:9:8042
4834:14 4:5:4518 10:9:8031
4835:14 4:5:4519 10:9:8032
4832:4 4:4:4512
4833:4 4:4:4517
4838:14 4:5:4523 10:9:8035
4839:14 4:5:4524 10:9:8036
4836:14 4:5:4520 10:9:8033
4837:14 4:5:4521 10:9:8034
4858:14 4:5:4543 10:9:8055
4857:14 4:5:4542 10:9:8054
4856:14 4:5:4541 10:9:8053
4863:14 4:5:4547 10:9:8059
4862:14 4:5:4546 10:9:8058
4861:14 4:5:4545 10:9:8057
4860:14 4:5:4544 10:9:8056
4851:14 4:5:4536 10:9:8048
4850:14 4:5:4535 10:9:8047
4849:14 4:5:4534 10:9:8046
4848:14 4:5:4533 10:9:8045
4855:14 4:5:4540 10:9:8052
4854:14 4:5:4539 10:9:8051
4853:14 4:5:4538 10:9:8050
4852:14 4:5:4537 10:9:8049
5500:8 4:2:5116 5:4:6411 6:2:6499
5501:8 4:2:5117 5:4:6412 6:2:6501
5502:14 4:3:5118 5:4:6413 6:7:6521
5503:2 4:2:5119
5488:2 4:2:5113
5489:7 4:2:5114 10:5:8335
5491:7 4:2:5115 10:5:8336
5485:7 4:2:5110 10:5:8333
5484:7 4:7:5107
5487:7 4:2:5112 10:5:8334
5486:7 4:7:5111
5483:7 4:7:5106
5477:2 4:2:5099
5476:3 4:3:5098
5479:2 4:2:5101
5478:3 4:3:5100
5473:4 4:2:5095 11:2:8770
5472:2 4:2:5094
5475:2 4:2:5097
5474:3 4:3:5096
5470:4 4:2:5092 11:2:8767
5471:3 4:3:5093
5468:4 4:2:5090 11:2:8761
5469:4 4:2:5091 11:2:8764
5466:4 4:4:5089
5465:4 4:4:5088
5462:4 4:4:5084
5463:4 4:4:5085
5461:2 4:2:5083
5458:4 4:4:5078
5459:4 4:4:5079
5456:2 4:2:5076
5457:2 4:2:5077
5455:12 4:2:5072 9:10:7423
5453:4 4:4:5071
5452:2 4:2:5070
5451:2 4:2:5069
5450:2 4:2:5068
5449:12 4:2:5064 9:10:7416
5448:3 4:2:5063
5446:2 4:2:5062
5445:2 4:2:5061
5444:2 4:2:5060
5443:2 4:2:5059
5442:12 4:2:5056 9:10:7408
5441:3 4:2:5055
5432:2 4:2:5046
5433:2 4:2:5047
5434:2 4:2:5048
5435:3 4:2:5049
5436:12 4:2:5050 9:10:7401
5437:2 4:2:5052
5438:2 4:2:5053
5439:2 4:2:5054
5424:3 4:3:5038
5425:2 4:2:5039
5426:3 4:3:5040
5428:12 4:4:5041 9:8:7439
5429:3 4:2:5043
5430:2 4:2:5044
5431:3 4:2:5045
5417:2 4:2:5031
5416:2 4:2:5030
5419:2 4:2:5033
5418:31 4:4:5032 5:7:6134 10:14:8071 11:4:9166
5421:2 4:2:5035
5420:2 4:2:5034
5423:2 4:2:5037
5422:3 4:3:5036
5409:3 10:2:8411
5415:3 4:3:5029
5414:3 4:3:5028
5406:3 10:2:8410
5404:3 10:2:8408
5405:3 10:2:8409
5394:5 4:5:5022
5392:3 4:3:5019
5393:2 4:2:5021
5399:5 4:5:5027
5396:2 4:2:5024
5397:5 4:5:5025
5387:20 4:2:5012 11:18:8514
5386:20 4:2:5011 11:18:8509
5385:5 4:5:5010
5384:20 4:2:5009 11:18:8502
5391:5 4:5:5018
5390:2 4:2:5017
5389:3 4:3:5015
5388:2 4:2:5014
5379:8 4:8:5004
5378:8 4:8:5003
5377:3 4:3:5002
5376:8 4:8:5000
5383:5 4:5:5008
5382:5 4:5:5007
5381:8 4:8:5006
5380:5 4:5:5005
5621:10 4:2:5174 5:5:6175 7:3:6805
5623:10 4:2:5178 5:5:6187 7:3:6809
5622:10 4:2:5176 5:5:6181 7:3:6807
5624:10 4:2:5180 5:5:6191 7:3:6811
5605:7 5:4:6132 11:2:9090
5606:7 5:4:6133 11:2:9091
5607:7 5:4:6135 11:2:9092
5608:5 5:4:6136
5609:7 5:4:6137 11:2:9093
5589:3 4:3:5171
5587:3 4:3:5170
5586:2 4:2:5169
5585:3 4:3:5168
5584:4 4:4:5167
5574:2 4:2:5157
5575:2 4:2:5158
5582:3 4:3:5165
5583:2 4:2:5166
5580:2 4:2:5163
5581:4 4:4:5164
5578:4 4:4:5161
5579:2 4:2:5162
5576:4 4:4:5159
5577:2 4:2:5160
5553:9 4:2:5144 5:3:6400 7:2:6734 8:2:7135
5555:6 4:6:5145
5554:6 5:2:6403 8:2:7142
5557:6 4:6:5146
5556:6 5:2:6406 8:2:7148
5559:6 4:6:5148
5561:6 4:6:5150
5536:2 4:2:5137
5537:9 4:2:5138 5:7:5943
5539:2 4:2:5139
5541:9 4:2:5140 5:7:5948
5543:2 4:2:5141
5545:2 4:2:5142
5546:2 4:2:5143
5520:2 4:2:5133
5530:9 4:3:5134 6:5:6594
5534:9 4:2:5136 5:7:5936
5533:9 4:2:5135 5:7:5924
5506:2 4:2:5122
5507:17 4:5:5123 5:5:6418 6:7:6534
5504:14 4:3:5120 5:4:6415 6:7:6527
5505:2 4:2:5121
5510:17 4:5:5126 5:5:6421 6:7:6540
5511:2 4:2:5127
5508:2 4:2:5124
5509:2 4:2:5125
5515:2 4:2:5129
5512:2 4:2:5128
5518:2 4:2:5132
5516:2 4:2:5130
5517:2 4:2:5131
5231:2 4:2:4789
5230:4 4:4:4788
5229:4 4:4:4787
5228:2 4:2:4786
5227:4 4:4:4785
5226:2 4:2:4784
5225:8 4:4:4783 5:4:6309
5224:2 4:2:4782
5223:4 4:4:4781
5222:2 4:2:4780
5221:4 4:4:4779
5220:2 4:2:4778
5219:2 4:2:4777
5246:2 4:2:4844
5247:5 4:5:4848
5245:5 4:5:4840
5242:4 4:4:4793
5240:4 4:4:4792
5238:4 4:4:4791
5237:4 4:4:4790
5197:9 4:9:4758
5196:6 4:6:4757
5199:9 4:9:4760
5198:2 4:2:4759
5193:9 4:9:4754
5192:2 4:2:4753
5195:2 4:2:4756
5194:2 4:2:4755
5189:9 4:9:4750
5188:9 4:9:4749
5191:9 4:9:4752
5190:2 4:2:4751
5184:2 4:2:4746
5187:6 4:6:4748
5186:6 4:6:4747
5212:2 4:2:4773
5213:2 4:2:4774
5214:2 4:2:4775
5215:2 4:2:4776
5208:2 4:2:4769
5209:2 4:2:4770
5210:2 4:2:4771
5211:2 4:2:4772
5204:9 4:9:4765
5205:2 4:2:4766
5206:2 4:2:4767
5207:2 4:2:4768
5200:2 4:2:4761
5201:2 4:2:4762
5202:2 4:2:4763
5203:2 4:2:4764
5161:2 4:2:4733
5167:2 4:2:4735
5166:2 4:2:4734
5179:4 4:2:4743 6:2:6533
5177:2 4:2:4742
5183:4 4:2:4745 6:2:6539
5181:2 4:2:4744
5170:4 4:2:4738 6:2:6515
5168:2 4:2:4736
5169:2 4:2:4737
5174:2 4:2:4740
5175:4 4:2:4741 6:2:6526
5172:4 4:2:4739 6:2:6520
5120:2 4:2:4721
5125:2 4:2:4722
5144:3 4:3:4730
5145:2 4:2:4731
5136:5 4:5:4723
5137:3 4:3:4724
5138:2 4:2:4725
5139:2 4:2:4726
5140:2 4:2:4727
5141:2 4:2:4728
5142:2 4:2:4729
5350:2 4:2:4970
5351:2 4:2:4971
5348:17 4:2:4968 11:15:8443
5349:2 4:2:4969
5346:17 4:2:4966 11:15:8441
5347:3 4:3:4967
5344:3 4:3:4964
5345:4 4:4:4965
5358:4 4:4:4978
5359:2 4:2:4980
5356:2 4:2:4976
5357:2 4:2:4977
5354:2 4:2:4974
5355:2 4:2:4975
5352:2 4:2:4972
5353:3 4:3:4973
5367:4 4:4:4989
5366:2 4:2:4988
5365:2 4:2:4987
5364:4 4:4:4985
5363:2 4:2:4984
5362:4 4:4:4983
5361:2 4:2:4982
5360:2 4:2:4981
5375:3 4:3:4999
5374:4 4:4:4998
5373:4 4:4:4996
5372:3 4:3:4995
5371:4 4:4:4994
5370:2 4:2:4993
5369:4 4:4:4991
5368:3 4:3:4990
5316:3 4:3:4921
5317:2 4:2:4922
5318:3 4:3:4923
5319:2 4:2:4924
5312:4 4:4:4917
5313:4 4:4:4918
5314:4 4:4:4919
5315:3 4:3:4920
5324:4 4:4:4929
5325:4 4:4:4930
5326:2 4:2:4934
5327:2 4:2:4939
5320:3 4:3:4925
5321:2 4:2:4926
5322:2 4:2:4927
5323:6 4:6:4928
5332:2 4:2:4954
5335:2 4:2:4957
5334:5 4:5:4956
5329:2 4:2:4947
5328:3 4:3:4941
5331:2 4:2:4949
5343:3 4:3:4963
5342:3 4:3:4962
5283:3 4:3:4890
5281:3 4:3:4889
5287:5 4:5:4891
5290:2 4:2:4894
5291:5 4:4:4895
5288:5 4:5:4892
5289:2 4:2:4893
5294:2 4:2:4898
5295:5 4:5:4899
5292:2 4:2:4896
5293:4 4:4:4897
5299:2 4:2:4904
5298:5 4:5:4902
5297:2 4:2:4901
5296:2 4:2:4900
5303:5 4:5:4909
5302:2 4:2:4908
5301:5 4:5:4906
5300:2 4:2:4905
5307:3 4:3:4912
5311:4 4:4:4916
5310:4 4:4:4915
5309:3 4:3:4914
5308:3 4:3:4913
5248:2 4:2:4852
5249:5 4:5:4853
5250:5 4:5:4856
5251:2 4:2:4859
5252:5 4:5:4860
5253:5 4:5:4861
5254:5 4:5:4863
5255:2 4:2:4865
5256:5 4:5:4866
5257:5 4:5:4867
5258:2 4:2:4868
5259:5 4:5:4869
5260:5 4:5:4871
5261:5 4:5:4872
5262:2 4:2:4873
5263:5 4:5:4875
5265:2 4:2:4877
5264:2 4:2:4876
5267:2 4:2:4879
5266:2 4:2:4878
5271:5 4:5:4881
5270:6 4:6:4880
5273:3 4:3:4883
5272:5 4:5:4882
5275:3 4:3:4885
5274:5 4:5:4884
5277:3 4:3:4887
5276:5 4:5:4886
5279:3 4:3:4888
5976:8 11:7:8877
5982:3 4:3:5401
5981:3 4:3:5400
5968:8 11:7:8864
5972:8 11:7:8870
5965:5 11:4:9080
6010:3 4:3:5422
6012:2 4:2:5423
6013:2 4:2:5424
6014:2 4:2:5425
6015:2 4:2:5426
6000:3 4:2:5416
6001:14 4:2:5417 11:12:8682
6002:2 4:2:5418
6003:2 4:2:5419
6004:9 4:2:5420 11:7:8933
6005:2 4:2:5421
5993:12 4:2:5409 11:10:8670
5992:3 4:2:5408
5995:2 4:2:5411
5994:2 4:2:5410
5997:14 4:2:5413 11:12:8676
5996:3 4:2:5412
5999:2 4:2:5415
5998:2 4:2:5414
5987:2 4:2:5403
5989:2 4:2:5405
5988:2 4:2:5404
5991:2 4:2:5407
5990:9 4:4:5406 11:5:8639
5914:2 4:2:5379
5912:2 4:2:5378
5910:2 4:2:5377
5908:2 4:2:5375
5909:2 4:2:5376
5906:6 4:2:5371 11:4:9015
5904:2 4:2:5370
5903:6 4:2:5369 11:4:9009
5902:2 4:2:5368
5900:2 4:2:5367
5898:6 4:2:5366 11:4:9004
5897:2 4:2:5365
5894:2 4:2:5364
5891:6 4:2:5363 11:4:9000
5890:2 4:2:5362
5888:2 4:2:5361
5940:2 4:2:5398
5941:2 4:2:5399
5936:8 4:2:5394 7:5:6778
5937:8 4:2:5395 7:5:6779
5938:2 4:2:5396
5939:2 4:2:5397
5928:3 4:3:5391
5930:2 4:2:5392
5924:3 4:3:5389
5926:3 4:3:5390
5922:3 4:3:5387
6096:2 4:2:5460
6103:3 4:3:5471
6102:3 4:3:5468
6101:3 4:3:5465
6104:3 4:3:5473
6129:2 4:2:5475
6128:2 4:2:5474
6131:2 4:2:5477
6130:2 4:2:5476
6133:2 4:2:5479
6132:2 4:2:5478
6134:2 4:2:5480
6139:3 6:2:6510
6141:3 6:2:6522
6140:3 6:2:6516
6143:2 4:2:5481
6142:3 6:2:6529
6047:2 4:2:5428
6046:2 4:2:5427
6022:4 5:3:5706
6019:4 5:3:5700
6016:4 5:3:5685
6017:4 5:3:5693
6069:2 4:2:5445
6071:3 4:3:5448
6070:6 4:2:5447 5:4:6352
6065:2 4:2:5443
6064:2 4:2:5442
6076:3 4:3:5452
6078:3 4:3:5453
6073:3 4:3:5450
6072:6 4:2:5449 5:4:6356
6075:6 4:2:5451 5:4:6362
6052:2 4:2:5433
6053:2 4:2:5434
6055:2 4:2:5435
6048:2 4:2:5429
6049:2 4:2:5430
6050:2 4:2:5431
6051:2 4:2:5432
6060:2 4:2:5439
6061:2 4:2:5440
6062:2 4:2:5441
6056:2 4:2:5436
6057:2 4:2:5437
6058:2 4:2:5438
5705:2 4:2:5250
5704:2 4:2:5249
5707:2 4:2:5251
5710:2 4:2:5252
5697:6 4:6:5244
5696:5 4:5:5243
5699:2 4:2:5246
5698:5 4:5:5245
5701:2 4:2:5248
5700:2 4:2:5247
5720:3 4:3:5254
5723:3 4:3:5256
5727:3 4:3:5258
5738:2 4:2:5265
5737:3 4:3:5263
5742:2 4:2:5269
5741:3 4:3:5267
5740:3 4:3:5266
5731:3 4:3:5259
5735:3 4:3:5262
5733:3 4:3:5260
5754:2 4:2:5279
5755:2 4:2:5280
5758:2 4:2:5283
5759:2 4:2:5284
5756:2 4:2:5281
5757:2 4:2:5282
5746:2 4:2:5272
5744:2 4:2:5271
5750:2 4:2:5277
5751:2 4:2:5278
5749:2 4:2:5276
5645:2 4:2:5196
5644:2 4:2:5194
5647:2 4:2:5198
5646:4 4:2:5197 10:2:8362
5641:12 4:3:5190 10:9:8030
5640:12 4:3:5189 10:9:8028
5643:4 4:2:5193 10:2:8359
5642:4 4:2:5191 10:2:8357
5637:3 4:3:5185
5636:2 4:2:5184
5639:2 4:2:5187
5638:3 4:3:5186
5633:2 4:2:5181
5635:2 4:2:5183
5634:2 4:2:5182
5660:2 4:2:5210
5661:2 4:2:5211
5662:2 4:2:5212
5663:4 4:4:5213
5657:2 4:2:5207
5658:2 4:2:5209
5653:2 4:2:5203
5654:2 4:2:5205
5655:2 4:2:5206
5649:2 4:2:5200
5650:4 4:2:5201 10:2:8366
5651:2 4:2:5202
5679:4 4:4:5229
5678:4 4:4:5228
5677:4 4:4:5227
5676:4 4:4:5226
5675:4 4:4:5225
5674:2 4:2:5224
5673:4 4:4:5223
5672:4 4:4:5222
5671:4 4:4:5221
5670:4 4:4:5220
5669:4 4:4:5219
5668:4 4:4:5218
5667:4 4:4:5217
5666:4 4:4:5216
5665:4 4:4:5215
5664:4 4:4:5214
5694:5 4:5:5241
5695:6 4:6:5242
5692:5 4:5:5239
5693:6 4:6:5240
5691:5 4:5:5238
5686:4 4:4:5236
5687:4 4:4:5237
5684:4 4:4:5234
5685:2 4:2:5235
5682:4 4:4:5232
5683:4 4:4:5233
5680:2 4:2:5230
5681:4 4:4:5231
5824:2 4:2:5330
5825:2 4:2:5331
5827:2 4:2:5332
5829:2 4:2:5333
5845:2 4:2:5337
5844:4 4:4:5336
5855:2 4:2:5338
5858:2 4:2:5341
5856:2 4:2:5339
5857:2 4:2:5340
5862:2 4:2:5343
5866:2 4:2:5350
5867:2 4:2:5352
5864:2 4:2:5346
5869:2 4:2:5354
5878:2 4:2:5358
5883:2 4:2:5359
5884:6 4:2:5360 11:4:8998
5764:2 4:2:5288
5765:7 4:2:5289 10:5:7795
5766:2 4:2:5290
5767:7 4:2:5291 10:5:7801
5760:2 4:2:5285
5762:7 4:2:5286 10:5:7782
5763:7 4:2:5287 10:5:7788
5781:3 4:2:5297
5780:3 4:2:5296
5783:3 4:2:5299
5782:3 4:2:5298
5777:2 4:2:5293
5776:2 4:2:5292
5779:2 4:2:5295
5778:2 4:2:5294
5789:2 4:2:5306
5788:2 4:2:5305
5791:9 4:2:5310 11:7:8758
5790:2 4:2:5308
5785:2 4:2:5301
5784:3 4:2:5300
5787:3 4:2:5303
5786:3 4:2:5302
5798:4 4:2:5319 11:2:8766
5796:9 4:2:5317 11:7:8763
5797:2 4:2:5318
5794:9 4:2:5314 11:7:8760
5795:2 4:2:5315
5792:2 4:2:5311
5793:2 4:2:5312
5806:4 5:3:6233
5807:3 4:3:5320
5805:4 5:3:6231
5814:3 6:2:6523
5812:3 6:2:6517
5811:4 5:3:6240
5809:4 5:3:6236
5808:3 4:3:5321
5818:3 6:2:6536
5816:3 6:2:6530
6579:3 4:2:5559
6554:2 4:2:5555
6553:6 4:3:5554 11:3:9228
6552:2 4:2:5553
6559:2 4:2:5558
6557:2 4:2:5557
6556:6 4:3:5556 11:3:9229
6551:6 4:3:5552 11:3:9227
6550:6 4:3:5551 11:3:9226
6634:2 4:2:5561
6635:2 4:2:5562
6441:2 4:2:5544
6440:2 4:2:5543
6442:2 4:2:5545
6444:2 4:2:5546
6450:8 5:7:5930
6405:7 11:6:8695
6413:7 11:6:8702
6420:15 11:14:8710
6426:15 11:14:8717
6524:4 4:2:5547 6:2:6610
6525:4 4:2:5548 6:2:6616
6526:4 4:2:5549 6:2:6622
6527:4 4:2:5550 6:2:6626
6335:3 4:2:5527
6320:2 4:2:5526
6283:11 4:4:5525 5:7:6271
6391:4 11:3:9072
6370:2 4:2:5542
6368:2 4:2:5541
6365:2 4:2:5539
6364:2 4:2:5538
6366:32 4:2:5540 11:30:8457
6361:2 4:2:5536
6362:2 4:2:5537
6357:2 4:2:5533
6359:2 4:2:5535
6358:2 4:2:5534
6355:2 4:2:5532
6336:3 4:2:5528
6337:3 4:2:5529
6338:2 4:2:5530
6339:3 4:2:5531
6192:2 4:2:5500
6204:2 4:2:5501
6205:2 4:2:5502
6178:4 4:2:5493 11:2:9364
6177:4 4:2:5492 11:2:9362
6176:4 4:2:5491 11:2:9361
6183:2 4:2:5495
6180:4 4:2:5494 11:2:9366
6191:2 4:2:5499
6190:2 4:2:5498
6189:2 4:2:5497
6188:2 4:2:5496
6144:2 4:2:5482
6153:3 4:3:5484
6152:3 4:3:5483
6155:3 4:3:5488
6154:3 4:3:5486
6262:9 5:8:6144
6260:9 5:8:6141
6261:9 5:8:6142
6258:3 4:3:5523
6259:9 5:8:6140
6256:3 4:3:5521
6257:3 4:3:5522
6264:9 5:8:6149
6244:2 4:2:5515
6243:2 4:2:5514
6241:2 4:2:5513
6255:3 4:3:5520
6254:3 4:3:5519
6253:3 4:3:5518
6252:3 4:3:5517
